Key stage 4 performance
Academic year 2024/25

Description

This data covers the performance of pupils at the end of Key Stage 4 (KS4) in 2024/25. The data covers the main headline measures of:

- Attainment 8
- Percentage of pupils achieving 9-5 in English and maths
- Percentage of pupils entering the English Baccalaureate
- EBacc Average Points Score (EBacc APS)

It is not possible to calculate Progress 8 for academic years 2024/25 and 2025/26 due to gaps in the baseline caused by COVID-19 disruption.

The data also covers numerous additional measures, depending on the data file.

The publication methodology should be referenced alongside this data. It provides information on the data sources, their coverage and quality, as well as explaining methodology used in producing the data.

Coverage

This data covers the GCSE results of pupils at the end of Key Stage 4 (KS4) in 2024/25. The data is split by establishment type, as well as some data being split by pupil characteristics such as disadvantage status, free school meal status, special educational needs status and ethnicity. The data covers statistics at national, regional, local authority, local authority district and parliamentary constituency level.

File formats and conventions

The data is rounded to either 1 or 2 decimal places, depending on which measure you are looking at. Some of the raw data totals go up to 3 decimal places. No suppression has been applied above school level.

Data files

All state-funded pupil characteristics and geography data

Filename: 202425_all_state_funded_pupils_characteristics_and_geography_breakdowns_revised.csv
Geographic levels: Local authority; National; Regional
Time period: 2009/10 to 2024/25
Content summary: National, regional and local authority level performance measures in state-funded schools by pupil characteristics since 2018/19.

Variable names and descriptions for this file are provided below:

Variable name                             |  Variable description
4. A Progress 8 score of 1.0 means pupils make on average a grade more progress than the national average of pupils with similar KS2 prior attainment in mainstream schools. Progress 8 should be interpreted alongside the associated confidence intervals. If the confidence intervals cross 0, then progress is not significantly different compared to pupils with similar KS2 prior attainment in mainstream schools.


LA maintained and academies by SEN

Filename: 202425_la_maintained_academies_sen_revised.csv
Geographic levels: Local authority; National; Regional
Time period: 2024/25
Content summary: Special educational needs (SEN) information split by LA maintained schools and academies

Variable names and descriptions for this file are provided below:

Variable name                             |  Variable description
----------------------------------------  |  -------------------------------------------------------------------------------
art_qual_entering_percent                 |  Percentage of pupils entering any arts qualification
art_qual_entering_total                   |  Number of pupils entering any arts qualification
art_subject_entering_percent              |  Percentage of pupils entering any arts subject
art_subject_entering_total                |  Number of pupils entering any arts subject
attainment8_average                       |  Average Attainment 8 score
attainment8_sum                           |  Sum of Attainment 8 scores
attainment8ebacc_average                  |  Average Attainment 8 score for EBacc element
attainment8ebacc_slotfill_average         |  Average number of EBacc slots filled for Attainment 8
attainment8ebacc_slotfill_total           |  Total number of EBacc slots filled for Attainment 8
attainment8ebacc_sum                      |  Sum of Attainment 8 scores for EBacc element
attainment8eng_average                    |  Average Attainment 8 score for English element
attainment8eng_sum                        |  Sum of Attainment 8 scores for English element
attainment8mat_average                    |  Average Attainment 8 score for maths element
attainment8mat_sum                        |  Sum of Attainment 8 scores for maths element
attainment8open_average                   |  Average Attainment 8 score for open element
attainment8open_gcse_average              |  Average Attainment 8 score for open element - GCSE only
attainment8open_gcse_sum                  |  Sum of Attainment 8 scores for open element - GCSE only
attainment8open_nongcse_average           |  Average Attainment 8 score for open element - non-GCSE only
attainment8open_nongcse_sum               |  Sum of Attainment 8 scores for open element - non-GCSE only
attainment8open_slotfill_average          |  Average number of open slots filled for Attainment 8
attainment8open_slotfill_total            |  Total number of open slots filled for Attainment 8
attainment8open_sum                       |  Sum of Attainment 8 scores for open element
ebacc_91_percent                          |  Percentage of pupils achieving grades 1 or above in the Ebacc
ebacc_91_total                            |  Number of pupils achieving grades 1 or above in the Ebacc
ebacc_94_percent                          |  Percentage of pupils achieving grades 4 or above in the EBacc
ebacc_94_total                            |  Number of pupils achieving grades 4 or above in the EBacc
ebacc_95_percent                          |  Percentage of pupils achieving grades 5 or above in the EBacc
ebacc_95_total                            |  Number of pupils achieving grades 5 or above in the EBacc
ebacc_aps_average                         |  Average EBacc APS score
ebacc_aps_sum                             |  Sum of EBacc APS scores
ebacc_entering_0pillar_percent            |  Percentage of pupils entering 0 EBacc pillars
ebacc_entering_0pillar_total              |  Number of pupils entering 0 EBacc pillars
ebacc_entering_1pillar_percent            |  Percentage of pupils entering 1 EBacc pillar
ebacc_entering_1pillar_total              |  Number of pupils entering 1 EBacc pillar
ebacc_entering_2pillar_percent            |  Percentage of pupils entering 2 EBacc pillars
ebacc_entering_2pillar_total              |  Number of pupils entering 2 EBacc pillars
ebacc_entering_3pillar_percent            |  Percentage of pupils entering 3 EBacc pillars
ebacc_entering_3pillar_total              |  Number of pupils entering 3 EBacc pillars
ebacc_entering_4pillar_percent            |  Percentage of pupils entering 4 EBacc pillars
ebacc_entering_4pillar_total              |  Number of pupils entering 4 EBacc pillars
ebacc_entering_percent                    |  Percentage of pupils entering the EBacc
ebacc_entering_total                      |  Number of pupils entering the EBacc
ebacceng_91_percent                       |  Percentage of pupils achieving grades 1 or above in the Ebacc English pillar
ebacceng_91_total                         |  Number of pupils achieving grades 1 or above in the EBacc English pillar
ebacceng_94_percent                       |  Percentage of pupils achieving grades 4 or above in the Ebacc English pillar
ebacceng_94_total                         |  Number of pupils achieving grades 4 or above in the EBacc English pillar
ebacceng_95_percent                       |  Percentage of pupils achieving grades 5 or above in the Ebacc English pillar
ebacceng_95_total                         |  Number of pupils achieving grades 5 or above in the EBacc English pillar
ebacceng_aps_average                      |  Average EBacc APS score for English pillar
ebacceng_aps_sum                          |  Sum of EBacc APS scores for English pillar
ebacceng_entering_percent                 |  Percentage of pupils entering the EBacc English pillar
ebacceng_entering_total                   |  Number of pupils entering the EBacc English pillar
ebacchum_91_percent                       |  Percentage of pupils achieving grades 1 or above in the Ebacc humanities pillar
ebacchum_91_total                         |  Number of pupils achieving grades 1 or above in the EBacc humanities pillar
ebacchum_94_percent                       |  Percentage of pupils achieving grades 4 or above in the Ebacc humanities pillar
ebacchum_94_total                         |  Number of pupils achieving grades 4 or above in the EBacc humanities pillar
ebacchum_95_percent                       |  Percentage of pupils achieving grades 5 or above in the Ebacc humanities pillar
